pl_mass,pl_radius,mass_source,st_mass,pl_teff,pl_insol,pl_XUV_flux,pl_orbsmax,orbit_source,st_age,pl_form_yr,x-ray-model,euv_gamma1,euv_gamma2,co2_fit,ch4_eta,N2O2_frac,C_loss,atmospheric_loss
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,177.97286924556815,0.03984,catalog,4986655358.5856495,66571535.03003522,Selsis,-0.44522092677794145,-0.7603806297240564,linear,0.2797793382761672,0.8087063032489324,1606079347050955.8,1606079347050955.8
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,596.1867501907909,0.03984,catalog,927708950.5796952,10159749.669462556,Jackson,-0.45437660087033865,-0.6614864622672487,GP,0.13796419866031542,0.29301906923773735,7.38897216312577e+21,7.38897216312577e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,119.7466193875871,0.03984,catalog,6655044847.280911,20225015.076297026,Selsis,-0.47383844820347704,-0.7144505109434329,log,0.3050031249574162,0.03260596056784826,1.9686852010867347e+20,1.9686852010867347e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,294.3845626795462,0.03984,catalog,2492562702.451553,30364965.007232834,Selsis,-0.4197159887371534,-0.6117912526719186,log,0.21466128892674718,0.7209627753002408,2.8324468739844024e+20,2.8324468739844024e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,232.89186491245928,0.03984,catalog,2001251389.881668,6491781.501110955,Jackson,-0.28701957833404435,-0.6288936131589713,GP,0.16227275782926914,0.026433781979174453,1.3769366001929666e+22,1.3769366001929666e+22
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,250.71978393613134,0.03984,catalog,1881608595.5335479,37222145.19787063,Jackson,-0.4286090364597616,-0.7997355482571172,linear,0.3835553262451608,0.4866351946644494,6.46809477522246e+21,6.46809477522246e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,124.91539639501502,0.03984,catalog,3404520640.5109663,76935069.72880168,Jackson,-0.29769812495967085,-0.6478889132889973,log,0.15982493317687366,0.582050795088978,1.2487446364667385e+22,1.2487446364667385e+22
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,294.3845626795457,0.03984,catalog,2507874292.7720895,6319148.985078629,Selsis,-0.4764185897820302,-0.6795014140530226,linear,0.1374667756361754,0.9787032941450369,4.470669807175964e+20,4.470669807175964e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,284.6959288955602,0.03984,catalog,3572571754.2052364,50089263.149436116,Selsis,-0.46778495660916936,-0.6571500706001205,linear,0.23231688698412384,0.3139670248836962,5.391398138956874e+18,5.391398138956874e+18
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,113.57652800166399,0.03984,catalog,6920385807.850251,23403894.427923214,Selsis,-0.46412069335701395,-0.7483384177859618,GP,0.13567775902947124,0.7183412903572642,1.6698366487705472e+20,1.6698366487705472e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,343.2615059309855,0.03984,catalog,1450985026.4370406,57071493.39105686,Jackson,-0.3791103246885848,-0.6402541579309143,linear,0.09679020446443959,0.9543613973691762,7.503679612980399e+21,7.503679612980399e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,161.05493930589506,0.03984,catalog,2734435884.1303506,49743442.81911497,Jackson,-0.28178547341138305,-0.7718689439652908,GP,0.1636859128871467,0.4629056670530267,1.5423740817049265e+22,1.5423740817049265e+22
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,373.1908322005472,0.03984,catalog,1354966487.585241,17437607.951473653,Jackson,-0.45511256552920576,-0.6202314733648553,linear,0.43343858366273696,0.12074155936772213,7.126755195284136e+21,7.126755195284136e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,197.87260324629744,0.03984,catalog,4621651691.971117,85409936.78192575,Selsis,-0.4265622121639535,-0.7131131347792171,linear,0.15876332993441886,0.12311561428707196,1480780502429419.2,1480780502429419.2
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,84.72906684721175,0.03984,catalog,4793474121.014549,50546550.04455929,Jackson,-0.3122636491250011,-0.7787325824834951,log,0.48843439141617134,0.3895260256838087,1.1095822053571008e+22,1.1095822053571008e+22
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,53.17034889139078,0.03984,catalog,7325972330.170858,98581524.36913279,Jackson,-0.38313396272872957,-0.6598622097481511,linear,0.3304401020068139,0.32453318700257183,6.172493485894534e+21,6.172493485894534e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,72.59297018227394,0.03984,catalog,5508210610.727718,98484221.90235221,Jackson,-0.4241363184381203,-0.7226417788413735,linear,0.15284365916635181,0.3164972743415665,5.127061823683797e+21,5.127061823683797e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,173.3441349169514,0.03984,catalog,5082170587.318055,25855009.718175445,Selsis,-0.4070030368731421,-0.7490999042093052,log,0.10876102792714322,0.4845592280262696,2.045954855339141e+20,2.045954855339141e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,267.1280710787267,0.03984,catalog,1784866310.1681361,88421971.5906353,Jackson,-0.3382833799598806,-0.6661927634057778,linear,0.2210835168098798,0.5373400264177436,8.211398735661578e+21,8.211398735661578e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,61.36849720446184,0.03984,catalog,6418461496.303,72235496.90005744,Jackson,-0.4202774242448693,-0.7333038375901646,log,0.4504936488496737,0.26543859215854226,5.690906727212096e+21,5.690906727212096e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,300.9875984631758,0.03984,catalog,501128890.65222055,43789836.28368333,Selsis,-0.35428892582941734,-0.7566119676590861,log,0.1297134574972659,0.440201232070876,1.976383597278567e+20,1.976383597278567e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,73.14308250177035,0.03984,catalog,5470740332.611655,81697374.66016208,Jackson,-0.3237978388829758,-0.6794310376127578,log,0.08176250125320078,0.6516580629363975,9.318826467538879e+21,9.318826467538879e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,58.35068339773463,0.03984,catalog,6722778967.528261,42619922.61702001,Jackson,-0.4874867323741675,-0.7299207572634089,log,0.06759237651443467,0.5569661916910731,5.889356839020664e+21,5.889356839020664e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,294.384562679546,0.03984,catalog,2196895655.3966455,49748402.46980847,Selsis,-0.33502924910634024,-0.7894384846032845,GP,0.1643901612625702,0.7550905808887695,2.3447435371475812e+20,2.3447435371475812e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,163.04980713420582,0.03984,catalog,2705795913.8363776,37809138.13435644,Jackson,-0.2922559025102469,-0.7546176184288448,linear,0.13902798413258158,0.27409752146821864,1.362380701506487e+22,1.362380701506487e+22
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,294.3845626795462,0.03984,catalog,2357818693.028487,84514433.55506554,Selsis,-0.48231541617115636,-0.7098294660594662,log,0.16336916398417808,0.37676535295697233,742082279822759.5,742082279822759.5
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,59.57312897399424,0.03984,catalog,6595788248.018542,90763860.93023053,Jackson,-0.48202209046085626,-0.6851117651838055,log,0.1531409376721463,0.5534482373276951,4.930786881089943e+21,4.930786881089943e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,124.47154495548016,0.03984,catalog,3415077213.1492233,15975350.987825455,Jackson,-0.36460127242405654,-0.7026931950992407,log,0.18757245911028317,0.9079661702850842,9.46998447274827e+21,9.46998447274827e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,294.384562679546,0.03984,catalog,2778936742.923621,59391787.49323975,Selsis,-0.35118426763744826,-0.6162453860205991,log,0.10301230414946018,0.6119760395572424,2.120450318281294e+20,2.120450318281294e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,119.62832805379396,0.03984,catalog,3535195477.302033,12574623.559853006,Jackson,-0.3982995080030797,-0.7316761212610738,log,0.14946234975244718,0.2878568334653585,7.788294717466921e+21,7.788294717466921e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,152.86185457872438,0.03984,catalog,5566082276.879298,88655051.6442263,Selsis,-0.29417495870780647,-0.6265417754358357,linear,0.13377303898048426,0.03687805462618032,4.3552607921355824e+20,4.3552607921355824e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,88.91007745480844,0.03984,catalog,4591844705.536666,22801640.714641925,Jackson,-0.47214019678504837,-0.7042656836732643,log,0.16818813224079895,0.5146689424611653,6.837278217862663e+21,6.837278217862663e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,77.4660421596926,0.03984,catalog,5194636383.611739,4571482.086617241,Jackson,-0.4739314181737617,-0.6637337787954315,GP,0.14082581462325794,0.9505510316459637,8.522092836748463e+21,8.522092836748463e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,40.84570729236574,0.03984,catalog,9383943683.89894,74817395.03485823,Jackson,-0.4977367921645537,-0.691964633120995,log,0.22339780839511328,0.6670677936030144,5.145675214137616e+21,5.145675214137616e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,294.3845626795462,0.03984,catalog,2469361669.393435,66956717.36650214,Selsis,-0.3191471208809092,-0.778237182803845,linear,0.2567039128121895,0.4244713831920002,2.0101379191825544e+20,2.0101379191825544e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,214.29438504453069,0.03984,catalog,2146048398.8408291,41694100.04283265,Jackson,-0.4801657285283721,-0.7155038650162995,GP,0.12571260077350577,0.07682809300271032,5.732788444443966e+21,5.732788444443966e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,82.65973672749101,0.03984,catalog,4900688251.310284,62295355.81750358,Jackson,-0.367254806108662,-0.6649595422724809,linear,0.269630834207373,0.11640395289295857,7.346175165213547e+21,7.346175165213547e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,294.384562679546,0.03984,catalog,1908430850.7094598,77350096.56593473,Selsis,-0.2954857656354267,-0.744797993836903,GP,0.4086312177026628,0.7436322516582998,3.723760396173614e+20,3.723760396173614e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,83.8274737567065,0.03984,catalog,4839545762.872139,17841298.20633277,Jackson,-0.48841529469881345,-0.7339523868047321,GP,0.29340351633844947,0.315868802299639,6.661226784180167e+21,6.661226784180167e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,70.13904310518468,0.03984,catalog,9950074646.663322,31149722.636065744,Selsis,-0.474177081078648,-0.6597722174939986,GP,0.29784377714463806,0.2928017201255354,1.254062856943493e+20,1.254062856943493e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,110.02857927392714,0.03984,catalog,3803544129.2557464,49070691.49493738,Jackson,-0.30837070834785835,-0.6532664274259756,GP,0.27037237864450836,0.23084444796347192,1.1747706352587915e+22,1.1747706352587915e+22
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,223.09004561091893,0.03984,catalog,2074715595.946218,63682096.08299757,Jackson,-0.43893783481157195,-0.6927465903504207,GP,0.123745526371945,0.8972382205387893,5.786746909633174e+21,5.786746909633174e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,51.90241613106347,0.03984,catalog,12571568798.70007,61754053.2220541,Selsis,-0.40708654146221057,-0.6527330797029338,log,0.45065838069533243,0.3054216153462538,4083620486698533.0,4083620486698533.0
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,151.04827388788073,0.03984,catalog,2889027957.780643,49874389.49014113,Jackson,-0.37234213425477003,-0.6316082365211684,linear,0.07780085945561989,0.1769105941517901,7.893483961641363e+21,7.893483961641363e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,329.05588461426765,0.03984,catalog,1502250579.9617,66483872.91016508,Jackson,-0.34236017902518745,-0.6982299689727455,log,0.09820628470255614,0.36722539763143713,8.382405906489189e+21,8.382405906489189e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,292.40564060896577,0.03984,catalog,3419891617.1113834,3079714.9230794776,Selsis,-0.4595289402881444,-0.6608926076431082,GP,0.08063387699021457,0.7104687089784282,6.118189501176366e+20,6.118189501176366e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,294.384562679546,0.03984,catalog,1605079497.7556927,33030603.868040126,Selsis,-0.30777567591636273,-0.7975478735434313,log,0.1525192839182157,0.4142656421877027,6.619881986405922e+20,6.619881986405922e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,294.384562679546,0.03984,catalog,1482588121.6789427,57671979.25195715,Selsis,-0.3296887115239429,-0.7941471483761816,GP,0.2797083291983386,0.7651093391072257,2.0421510924083603e+20,2.0421510924083603e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,294.384562679546,0.03984,catalog,1132642920.6092982,31315683.13097952,Selsis,-0.4800687385229516,-0.6794584852528108,linear,0.09064823198891835,0.6820030323054664,1.1652831433755889e+20,1.1652831433755889e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,276.66176692724565,0.03984,catalog,3645019754.5302653,94214977.95683166,Selsis,-0.4761876971586831,-0.6728557434648474,log,0.45668770669500464,0.3556247307142405,1159101027864838.2,1159101027864838.2
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,120.62300187792293,0.03984,catalog,3509763640.336925,96399723.51593362,Jackson,-0.3444149302772711,-0.7412437366128098,linear,0.2289829924674926,0.8751513951827122,7.344492377184792e+21,7.344492377184792e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,72.0422262219786,0.03984,catalog,5546292172.013835,37765509.56785365,Jackson,-0.39600326312273365,-0.6764660469689623,log,0.431551083043553,0.07388663961571262,6.875092242081178e+21,6.875092242081178e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,100.85813902893419,0.03984,catalog,4106209762.1537833,23921420.27475461,Jackson,-0.40044851582478647,-0.7796543240760551,log,0.2017895161212645,0.7351660852240983,7.57075699628355e+21,7.57075699628355e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,53.43291945071164,0.03984,catalog,7292569331.138893,23199997.845641218,Jackson,-0.45214065692949706,-0.6461274327656563,log,0.19328439709178885,0.5078249576875731,7.378843142713995e+21,7.378843142713995e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,101.78877646550744,0.03984,catalog,7507538616.232026,44952978.983242355,Selsis,-0.34328651461278764,-0.7293866922228246,GP,0.46100614286624125,0.32054604901514006,2.5666031708623487e+20,2.5666031708623487e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,254.66970672624427,0.03984,catalog,1857246143.3309228,95795999.67871512,Jackson,-0.47489995101474686,-0.6857161799921151,GP,0.44117291771300304,0.4086810217997111,4.87160021812506e+21,4.87160021812506e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,566.2904694288328,0.03984,catalog,966749178.4282024,24411497.948808346,Jackson,-0.4178750204592551,-0.604153834909788,GP,0.24702333970753124,0.5877837456753328,8.453689957650659e+21,8.453689957650659e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,79.10181274228066,0.03984,catalog,5097946750.895949,33776780.544527434,Jackson,-0.3411177360545415,-0.6966897702024105,log,0.06509892572872532,0.27344797555663114,9.396847538900839e+21,9.396847538900839e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,658.6483717910006,0.03984,catalog,856767597.051298,56357527.35491986,Jackson,-0.28425734377332246,-0.694666378892779,log,0.06562919756118027,0.6069263668526996,1.3347320861875094e+22,1.3347320861875094e+22
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,293.860892239115,0.03984,catalog,3200807365.774592,57419063.4317694,Selsis,-0.45328034966389635,-0.7793696261789953,log,0.05403829057650136,0.5300436825479258,1026106711431175.2,1026106711431175.2
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,402.7792079610757,0.03984,catalog,1273192885.4059346,66593687.49228083,Jackson,-0.36009291600052146,-0.7911298939709898,GP,0.07021137311152513,0.7687872941491617,7.282019396137731e+21,7.282019396137731e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,111.5774172355548,0.03984,catalog,3757214048.703321,73068531.3897285,Jackson,-0.4858819864838205,-0.6154715721529023,GP,0.17630558750340108,0.17938282710382225,5.895476385580936e+21,5.895476385580936e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,133.57056895643132,0.03984,catalog,3212249526.7097554,79340259.35220182,Jackson,-0.44126506168424584,-0.6267078397924192,GP,0.13946907402710917,0.3565739878436618,5.918918058440974e+21,5.918918058440974e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,115.32497701546566,0.03984,catalog,6842591822.502367,49633518.39731015,Selsis,-0.47877289155211333,-0.637914212382101,linear,0.24709270474862183,0.5107481812827107,3.13116265525154e+19,3.13116265525154e+19
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,88.72771369701081,0.03984,catalog,4600249564.231732,8043748.148612256,Jackson,-0.3172448164792495,-0.6011548262496722,log,0.3900491927742734,0.7275086275898499,1.497922482176823e+22,1.497922482176823e+22
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,292.2530160107269,0.03984,catalog,3443789584.141422,67949717.10781135,Selsis,-0.4080252360683134,-0.7806398662629043,log,0.11898748908858452,0.33601942222281567,1101986649787541.1,1101986649787541.1
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,252.3154114326553,0.03984,catalog,3889073168.9285893,59661903.69972662,Selsis,-0.3038862473058896,-0.6468526346200126,log,0.3700622617015094,0.30564221303104144,5.200143361585282e+20,5.200143361585282e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,101.3614480326629,0.03984,catalog,4088213694.549998,22194303.593861777,Jackson,-0.4911537521989668,-0.7776318555884415,log,0.39368505768787165,0.8930262165280604,6.578234022518163e+21,6.578234022518163e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,294.3845626795462,0.03984,catalog,2293002480.2669086,85532933.42217863,Selsis,-0.3463650474203082,-0.6730457333233946,GP,0.2382262876440647,0.10894666428935451,720591635341104.5,720591635341104.5
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,64.61990363902568,0.03984,catalog,6122386873.580165,74409241.97078387,Jackson,-0.38683078754575234,-0.6564117197085357,log,0.34231125537133295,0.7272452733753917,6.642251180751251e+21,6.642251180751251e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,115.9084327804302,0.03984,catalog,3634055863.567144,42768966.95743692,Jackson,-0.34742641024151216,-0.66129527970918,log,0.42153528336619817,0.8043269749624148,9.175087812723287e+21,9.175087812723287e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,87.08022259521938,0.03984,catalog,4677747028.918886,96909130.55476743,Jackson,-0.28730917179660875,-0.7470233125560496,linear,0.14314626006990736,0.2613812442119341,1.2614818594332128e+22,1.2614818594332128e+22
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,294.416147078143,0.03984,catalog,857935288.6300067,68003042.02956112,Selsis,-0.2860009759154375,-0.6233360076315027,log,0.15923319607978445,0.4371141357481775,7.910885224199314e+20,7.910885224199314e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,292.4822581303166,0.03984,catalog,1655576136.6232066,93065129.0851076,Jackson,-0.3172431976009896,-0.686790965247534,linear,0.16413054032847066,0.519828901552109,9.500435373743965e+21,9.500435373743965e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,201.41211231270233,0.03984,catalog,4563468756.061719,73141141.39567655,Selsis,-0.45365321387851104,-0.6173012636597216,GP,0.1442774595168342,0.7705886594325292,1465792596638307.0,1465792596638307.0
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,147.82764821751502,0.03984,catalog,5703233616.843243,71341392.91763145,Selsis,-0.3329421347984932,-0.7110706301220028,log,0.44367846291866087,0.8740302862093962,1.0041697986200332e+20,1.0041697986200332e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,294.384562679546,0.03984,catalog,2994508568.6416125,22572628.024684984,Selsis,-0.2893900318345759,-0.7314069796186741,GP,0.06172545150399565,0.3926743612381255,1.199258557252973e+21,1.199258557252973e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,74.41779008198553,0.03984,catalog,9509205546.802435,42496239.38462344,Selsis,-0.4238156055734564,-0.6202793738661857,log,0.11540351623824215,0.3483716168626658,1.47594755600746e+20,1.47594755600746e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,52.11048894606969,0.03984,catalog,7464250164.994226,63958267.761455,Jackson,-0.42314235717161586,-0.6368554055653861,GP,0.40308767928285266,0.35125740389250915,6.373804746129756e+21,6.373804746129756e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,236.49625461473445,0.03984,catalog,4071115905.4145937,82997319.81798914,Selsis,-0.39486340378643664,-0.7827822644610289,GP,0.29739197546178076,0.19551783098730746,1301854830856902.8,1301854830856902.8
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,191.25198770576904,0.03984,catalog,4735591358.694439,91209720.04323162,Selsis,-0.34707667516746754,-0.7122631493083926,linear,0.0971194053773346,0.05562312572197736,1516080964707992.0,1516080964707992.0
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,213.40901009776124,0.03984,catalog,4379039334.592342,9097515.594148286,Selsis,-0.44548954878539365,-0.7848536603663064,linear,0.23042121506811633,0.8890675383535053,3.544137480346606e+20,3.544137480346606e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,294.3845626795462,0.03984,catalog,2688147126.810246,71766304.18044728,Selsis,-0.46521313862094726,-0.6259622418753671,log,0.05022228748180473,0.3119436487385152,854073904824075.4,854073904824075.4
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,442.04563230534313,0.03984,catalog,1180494263.0712833,27336915.465173278,Jackson,-0.4369646669813622,-0.7043296786372873,linear,0.17046982203591338,0.011116181079552256,6.138410441217949e+21,6.138410441217949e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,61.41975687896125,0.03984,catalog,6413550868.282857,71284537.40962447,Jackson,-0.35797075320613403,-0.7476946749182364,linear,0.4143888913167423,0.14515009876472607,7.231213818985549e+21,7.231213818985549e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,108.78015329235495,0.03984,catalog,3841822157.8998427,32423589.21846487,Jackson,-0.4907380641477319,-0.7859494317054097,log,0.20762119670916007,0.9424312849730435,6.127327740690656e+21,6.127327740690656e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,55.8379091045624,0.03984,catalog,7001321686.349511,57521817.81387958,Jackson,-0.2959403631143384,-0.7413913493617116,linear,0.40556971631418925,0.06108334922473857,1.1542167196460693e+22,1.1542167196460693e+22
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,294.3845626795462,0.03984,catalog,2798140419.0473886,53149233.878889024,Selsis,-0.37733544326858487,-0.7270520312287909,linear,0.059500107783594804,0.6920299660398386,5.71165312999562e+19,5.71165312999562e+19
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,791.792515993735,0.03984,catalog,740425041.6391007,87333523.09987682,Jackson,-0.47664068518627056,-0.6059189977719597,GP,0.1708734647530905,0.7808833667999492,5.788782958177772e+21,5.788782958177772e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,361.00082048641264,0.03984,catalog,1392279140.4300115,65730815.902744465,Jackson,-0.3409115223606249,-0.6019770463623982,linear,0.24166916572219677,0.7482112400923854,9.623385141195284e+21,9.623385141195284e+21
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,294.3845626795459,0.03984,catalog,1866269446.7991407,25054164.1101867,Selsis,-0.43692013791851086,-0.7074256780223986,linear,0.05397928019847157,0.33342064175966846,1.910358463998555e+20,1.910358463998555e+20
3.131426744186047,1.367,radius relation,0.12,271.5220750552471,0.91,72.53821653664562,0.03984,catalog,5511970920.122291,63264769.12192211,Jackson,-0.331346580828548,-0.6172399810522979,GP,0.3675869045760426,0.6395937757382492,1.0035527176698538e+22,1.0035527176698538e+22
