pl_mass,pl_radius,mass_source,st_mass,pl_teff,pl_insol,pl_XUV_flux,pl_orbsmax,orbit_source,st_age,pl_form_yr,x-ray-model,euv_gamma1,euv_gamma2,co2_fit,ch4_eta,N2O2_frac,C_loss,atmospheric_loss
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,2244.1962562195686,0.01583,catalog,6054138472.009145,16116323.250300653,Selsis,-0.3500980022236468,-0.6487385771058093,GP,0.303253315876415,0.001289944456322134,3.654191466951739e+22,1.339870204548971e+23
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,3899.6237044936092,0.01583,catalog,3287667875.4508996,69065859.57587731,Selsis,-0.438823711261595,-0.7357198639715047,GP,0.3599237599883558,0.5282924896043568,1.8173266518201783e+22,6.6635310566739865e+22
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,3416.5945845524993,0.01583,catalog,7163366719.711688,5689878.166219488,Jackson,-0.28900386562240316,-0.6822025418862767,linear,0.28776553292500073,0.07361189381638022,3.1432415968612917e+22,1.1525219188491402e+23
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,4002.88674216253,0.01583,catalog,4984617672.060452,29372782.726467513,Jackson,-0.34440121727702505,-0.6968539638082465,log,0.2524697797894022,0.9765430134530636,1.7722433515758255e+22,6.498225622444694e+22
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,9276.09138572031,0.01583,catalog,1527195944.0005789,14838971.456516942,Selsis,-0.2826534356392666,-0.6245145841567222,log,0.05118085933369726,0.005501174039798773,3.91591255661039e+22,1.4358346040904764e+23
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,1511.8849092211954,0.01583,catalog,10524014734.393517,44666665.53211114,Selsis,-0.286322510420849,-0.7755970136274324,linear,0.21138409948173686,0.7181496364986464,4.096921842152913e+22,1.502204675456068e+23
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,2257.6246248800876,0.01583,catalog,6004569048.034594,42021023.42744177,Selsis,-0.2978398609817803,-0.777147398349308,log,0.06598600087777803,0.24338469578622068,3.491796436445024e+22,1.2803253600298421e+23
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,3649.902682423474,0.01583,catalog,6145030073.851337,52665767.034196734,Jackson,-0.3338182609304324,-0.7399360661753969,log,0.05723176462066929,0.9675520052720562,1.8263869200806447e+22,6.6967520402956974e+22
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,7089.869725022011,0.01583,catalog,1913927318.1155202,28683996.58115049,Selsis,-0.3659255389306672,-0.713757006374833,linear,0.07167738563171866,0.38154165062789613,2.1900277767102727e+22,8.030101847937666e+22
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,5281.708892948314,0.01583,catalog,3288733687.4634905,4172315.348439542,Jackson,-0.46212245398975665,-0.7402915502495722,log,0.3328604268546741,0.02728342626386515,1.020814174491408e+22,3.742985306468496e+22
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,4321.415989653147,0.01583,catalog,2987797363.744899,61824224.54698339,Selsis,-0.3804626881667733,-0.6473625835209512,GP,0.27721670515667574,0.02693576540878273,2.420509960298528e+22,8.875203187761268e+22
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,3138.0088868521084,0.01583,catalog,8776400717.95834,37998082.28535279,Jackson,-0.331617165073248,-0.7509468313781401,linear,0.4443676242095448,0.5533733717246886,2.1573922509162365e+22,7.910438253359534e+22
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,4133.116551351227,0.01583,catalog,4741009485.318837,65482164.8752646,Jackson,-0.3854114250847751,-0.7830450514455511,log,0.47637203971854863,0.9867119790312812,1.1732777565340368e+22,4.3020184406248015e+22
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,1994.727435282187,0.01583,catalog,7097243821.331872,11758030.109622577,Selsis,-0.3089873917507553,-0.7172400380231705,linear,0.3910695401678218,0.9797735350457194,3.7512141458363273e+22,1.3754451868066533e+23
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,5334.601642476421,0.01583,catalog,3244264278.6863623,2363958.1741109826,Jackson,-0.4758757021778264,-0.6453241423723032,linear,0.06790410904622705,0.3372729722892658,1.227851398670214e+22,4.502121795124118e+22
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,7498.352410856594,0.01583,catalog,2077307527.3000736,25581130.540643983,Jackson,-0.41619312342930054,-0.6298876112826517,GP,0.3778789894460584,0.48270364918889697,1.3674193217956618e+22,5.013870846584093e+22
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,4539.010825224569,0.01583,catalog,4106523152.836302,46198184.97641117,Jackson,-0.38868782790939543,-0.6533310303273299,log,0.3448316650013677,0.1004558057978161,1.4156773583335442e+22,5.190816980556328e+22
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,11527.189959842288,0.01583,catalog,1245817234.2034123,40013125.44267826,Jackson,-0.4048884349087962,-0.6884226643000512,linear,0.3715830235145284,0.5221768559917317,8.536988152120543e+21,3.1302289891108655e+22
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,2064.4448228564747,0.01583,catalog,6775594756.544418,81219952.97207317,Selsis,-0.4761109594792583,-0.6551616596501647,log,0.07090153235586176,0.5997015990482731,1.761292717373698e+22,6.458073297036893e+22
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,2718.3297436244484,0.01583,catalog,4732824687.8262,38405926.77508957,Selsis,-0.4662237753101813,-0.6637220929392277,linear,0.06542772688095196,0.25106166561132104,1.9967518169090904e+22,7.321423328666665e+22
9.37594,1.897,catalog,0.91,1958.0,2596.5410277835267,3689.666310959998,0.01583,catalog,5994187567.061175,53513676.78070481,Jackson,-0.3157241955717929,-0.7531266735009878,log,0.41954532289018237,0.6121144359151738,2.0334099259112806e+22,7.455836395008028e+22
