pl_mass,pl_radius,mass_source,st_mass,pl_teff,pl_insol,pl_XUV_flux,pl_orbsmax,orbit_source,st_age,pl_form_yr,x-ray-model,euv_gamma1,euv_gamma2,co2_fit,ch4_eta,N2O2_frac,C_loss,atmospheric_loss
1.37,1.07,catalog,0.26,514.1516825413346,11.7,835.949391399674,0.02659,catalog,1565463763.3795958,46961668.274063885,Jackson,-0.4273392108539009,-0.7725941953196117,log,0.058470537630109724,0.019863799963243833,4.851547380274992e+22,4.851547380274992e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,327.9660582931666,0.02659,catalog,3670936263.885496,77490846.69062391,Jackson,-0.28141919142191113,-0.7588705510449314,log,0.0752498688360352,0.4084356197028425,1.618062268164817e+23,1.618062268164817e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,271.05805327990095,0.02659,catalog,4410233333.0575905,88591512.24386974,Jackson,-0.3164267412178117,-0.6899228484234917,GP,0.2319720973470846,0.3562456576573956,1.389039056136344e+23,1.389039056136344e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,101.08770348096688,0.02659,catalog,12213428800.561934,98776679.76386058,Jackson,-0.44820082939557254,-0.6605857617836801,log,0.0746537858824885,0.5510738861669414,8.673907890967089e+22,8.673907890967089e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,155.39654708697728,0.02659,catalog,7710075476.865177,92127043.80364802,Jackson,-0.47852745747408204,-0.7999224253621143,log,0.061153807158178565,0.6581337143422469,6.400144274943043e+22,6.400144274943043e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,125.38193098703194,0.02659,catalog,9666132107.576193,4377080.948452541,Jackson,-0.3295918460701003,-0.7524472056059239,log,0.17962115348493096,0.674319593216827,1.5383587937598455e+23,1.5383587937598455e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,338.2729922400632,0.02659,catalog,6295548816.18083,18544087.168039113,Selsis,-0.33447340656609675,-0.7120084617655318,linear,0.15640877914810147,0.459809430309034,2.490324410956366e+23,2.490324410956366e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,1071.5730882933572,0.02659,catalog,2616570268.2320223,81625209.58354928,Selsis,-0.2976851050260195,-0.7470157639020157,linear,0.3570719365499855,0.6543437089376997,2.2972158709778267e+23,2.2972158709778267e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,1326.9404309301246,0.02659,catalog,1050523741.0445933,2705810.0549909757,Jackson,-0.3523371519585761,-0.7356086194917261,linear,0.08625109181012355,0.5830110895778557,7.923649665394734e+22,7.923649665394734e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,577.5658721561456,0.02659,catalog,4134607255.8576303,60687511.79418542,Selsis,-0.48323383332310427,-0.7162326674116662,linear,0.35508721165717555,0.46433309820103197,1.3347320313457097e+23,1.3347320313457097e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,513.7005764261772,0.02659,catalog,4524424928.220052,49605269.99868368,Selsis,-0.28235360513336005,-0.6017952154598382,linear,0.05492086758415005,0.368993783185266,2.985418349249501e+23,2.985418349249501e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,354.69424551484525,0.02659,catalog,6059597138.488071,25902664.04517057,Selsis,-0.282767681588468,-0.6724041777830944,GP,0.1573092396867582,0.9872045094917311,3.8323092239946544e+23,3.8323092239946544e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,460.6278961241013,0.02659,catalog,2672088770.5101943,42892005.38034111,Jackson,-0.44678065982406895,-0.795494567205803,log,0.11777015250671306,0.307820614991131,7.1180557455264695e+22,7.1180557455264695e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,311.5464984765383,0.02659,catalog,6730118460.921473,78968445.64625293,Selsis,-0.48631968710384765,-0.7705893847269437,log,0.1628948018997145,0.7319538338328759,1.3328202732802891e+23,1.3328202732802891e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,170.25864559611594,0.02659,catalog,7016266908.443853,39261769.63268236,Jackson,-0.3180832685315092,-0.6399862519408144,log,0.4658493031076044,0.7719636495701079,1.9113859573161036e+23,1.9113859573161036e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,322.91591188928606,0.02659,catalog,6536855425.7985735,24799008.642317448,Selsis,-0.3826786233651813,-0.7939006266533367,log,0.26080893000137445,0.2874217593170144,1.8479723936058675e+23,1.8479723936058675e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,969.7995545571085,0.02659,catalog,1375301029.4330926,21482096.62703704,Jackson,-0.46065985871055926,-0.7369366333353412,linear,0.3884789787612512,0.9827944049376565,6.3183729755820676e+22,6.3183729755820676e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,367.6171833504901,0.02659,catalog,5888026644.677696,29867336.09331004,Selsis,-0.36576123748096445,-0.7674772014117967,GP,0.06591779059336027,0.3402469231987548,1.9674991491541244e+23,1.9674991491541244e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,134.50460005884435,0.02659,catalog,8970191794.248539,23085787.084114358,Jackson,-0.45850914230849427,-0.6164826027399598,log,0.1350058984470671,0.21126754396771863,1.069428163041945e+23,1.069428163041945e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,166.08256989089543,0.02659,catalog,11435506759.413841,7170259.586107534,Selsis,-0.40280839397099116,-0.6798503161806109,GP,0.16682401227541785,0.9874248508908029,2.0436532920232456e+23,2.0436532920232456e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,1153.1777408445625,0.02659,catalog,2482128425.285518,68921212.29497164,Selsis,-0.29155539847465717,-0.6187240162457002,log,0.17536216565074456,0.6310962477736957,2.6013280948712755e+23,2.6013280948712755e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,695.9076837764827,0.02659,catalog,3588885641.248747,42655966.56116983,Selsis,-0.4274546584602257,-0.6975496743708345,linear,0.0597757887329339,0.7364956380375496,1.4518016710287374e+23,1.4518016710287374e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,736.0712547116876,0.02659,catalog,1751035042.0692763,88877225.98711005,Jackson,-0.4686200272005398,-0.6527782976944256,log,0.05190302635468838,0.8930918406385298,6.53026816875289e+22,6.53026816875289e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,496.58565210012455,0.02659,catalog,2494053926.9125366,56290982.44074144,Jackson,-0.42306712360211524,-0.695139678364991,linear,0.32452134713574476,0.3090268495082079,7.733179038671453e+22,7.733179038671453e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,178.52891131740117,0.02659,catalog,6683822413.590944,34977944.906784065,Jackson,-0.29968111853995194,-0.7020216842894061,linear,0.15185988473867096,0.7409391344543769,1.9935425210027836e+23,1.9935425210027836e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,447.7522952396795,0.02659,catalog,5034738298.273285,97466114.0936208,Selsis,-0.31020805144562297,-0.7408659445789317,GP,0.09019483870799294,0.26739975923474757,2.2296824953064257e+23,2.2296824953064257e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,634.7466147101053,0.02659,catalog,1997779696.6590312,79426474.00045326,Jackson,-0.48492289048481874,-0.7178139648496248,linear,0.07187294001994807,0.16344781106751194,5.896179389658396e+22,5.896179389658396e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,213.06598186017885,0.02659,catalog,9228037560.64239,27547232.070949994,Selsis,-0.47477873236144336,-0.7706795550634807,linear,0.48627906093510365,0.006789642037854371,1.1673275320796258e+23,1.1673275320796258e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,256.22378901639405,0.02659,catalog,4659081325.12149,28888615.755608898,Jackson,-0.48314876947836366,-0.6923851761908828,GP,0.24512786002276782,0.3008354136001692,7.828116188457584e+22,7.828116188457584e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,267.6756745264316,0.02659,catalog,4464447497.4151535,99886498.65132584,Jackson,-0.28721130820884355,-0.6936815789159428,log,0.3026205950709449,0.9998120446339499,1.8597294339971592e+23,1.8597294339971592e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,1551.6727047005431,0.02659,catalog,2008198598.2199879,6825142.037697181,Selsis,-0.40647820178979804,-0.687633580841933,GP,0.2562919178055636,0.6693648936118833,1.2735791589976343e+23,1.2735791589976343e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,1350.8441509227926,0.02659,catalog,2216009738.242051,79380260.91774903,Selsis,-0.4898635346125446,-0.710700101009856,linear,0.17741553278022884,0.8761527635825204,1.0364115375841538e+23,1.0364115375841538e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,3165.4236434243976,0.02659,catalog,509166907.3561897,14174788.259079853,Jackson,-0.39405619065422265,-0.7330593739381092,log,0.07091013455555188,0.12645724814517934,2.6985024528063354e+22,2.6985024528063354e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,494.37974981585154,0.02659,catalog,4660678559.219825,87857291.27878717,Selsis,-0.350352168557999,-0.7436590012701684,log,0.13142237569035373,0.2361815961360404,1.81973169839174e+23,1.81973169839174e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,179.75529965091266,0.02659,catalog,10675051211.999466,64701096.79717302,Selsis,-0.48938320014508335,-0.7557047631431315,linear,0.21361200511149542,0.34127541158484953,1.3561499236126521e+23,1.3561499236126521e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,869.1747317579647,0.02659,catalog,3045743173.3174057,33326551.386340264,Selsis,-0.3493351274502901,-0.657287953039526,log,0.343017705813717,0.6666122326517766,1.9198837511503412e+23,1.9198837511503412e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,668.1216482464451,0.02659,catalog,3701014248.03142,9619394.170467418,Selsis,-0.3684846026780692,-0.6077802221156375,log,0.4633025420151125,0.17908455923805722,1.710447243139171e+23,1.710447243139171e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,2687.9411173982094,0.02659,catalog,1371182162.121751,28664839.340862647,Selsis,-0.30470884781887747,-0.6154456441959196,GP,0.17461876410046034,0.3271603266954328,1.1618431703787173e+23,1.1618431703787173e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,1320.3616777008351,0.02659,catalog,1054976736.6379322,20177273.27171938,Jackson,-0.35694523702591513,-0.6722632799762369,linear,0.33739140934385026,0.7941855849909552,8.063962822609403e+22,8.063962822609403e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,392.85651454701997,0.02659,catalog,3096719441.7740393,8127329.960743996,Jackson,-0.3345516417847895,-0.7176669029523562,GP,0.060237325643809396,0.7814223247763566,1.31865921867004e+23,1.31865921867004e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,3127.475097569651,0.02659,catalog,767390525.890752,71980426.70370638,Selsis,-0.39219677797754554,-0.6523622989375777,GP,0.05259142293941699,0.1831379367260444,4.319626678478791e+22,4.319626678478791e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,1133.9923504910423,0.02659,catalog,1201592515.49446,79990428.60060053,Jackson,-0.47454860187548903,-0.6511346573522016,linear,0.08502761154540374,0.30571552623201637,5.559176473817412e+22,5.559176473817412e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,186.44336239270652,0.02659,catalog,6395195687.760629,8825488.001569519,Jackson,-0.3383212929329716,-0.613787226502789,GP,0.05844782873742228,0.3050190909670193,1.6084872314998583e+23,1.6084872314998583e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,1667.3444365881523,0.02659,catalog,1908795956.999267,12106007.584891638,Selsis,-0.4317571463044607,-0.7863907594121766,linear,0.2892708650910874,0.3229626787043357,1.0589152085153384e+23,1.0589152085153384e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,370.32443175086553,0.02659,catalog,5853524632.299207,20129039.45644839,Selsis,-0.2900602348592701,-0.6941131938046811,log,0.25458669400992184,0.5171387318360241,3.413044109704366e+23,3.413044109704366e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,259.20186204451886,0.02659,catalog,4606741816.098717,56491916.32059927,Jackson,-0.29925729220902797,-0.7634170996372732,GP,0.08772697346616827,0.5971953312543706,1.7011409474136297e+23,1.7011409474136297e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,754.8022364703712,0.02659,catalog,1712580076.2674265,27279143.126748476,Jackson,-0.3436556295333983,-0.7964746597580238,linear,0.06341304478478726,0.49461387240809973,9.346275679465096e+22,9.346275679465096e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,156.12845982582715,0.02659,catalog,7672556125.152065,52230195.218564875,Jackson,-0.4562456032140015,-0.630828165543699,linear,0.40195465315160706,0.007640207983650615,8.327964411272604e+22,8.327964411272604e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,337.29829415954765,0.02659,catalog,3574168009.270152,98800401.10388556,Jackson,-0.3128765754085349,-0.6459894654839152,linear,0.13018663166332514,0.14887134594128704,1.1486976406705326e+23,1.1486976406705326e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,781.2105729754331,0.02659,catalog,3293704332.189523,32561709.060577165,Selsis,-0.45973856382587386,-0.6097153516241294,GP,0.054028799179077554,0.062089553049092694,1.2386393311196593e+23,1.2386393311196593e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,826.1728659935061,0.02659,catalog,1581694791.458002,14918040.875569033,Jackson,-0.4233613090755758,-0.6159108144685718,linear,0.05197855899163671,0.07315694644300785,6.072434846909617e+22,6.072434846909617e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,430.96114577459207,0.02659,catalog,2841415682.1209526,1457555.2334596335,Jackson,-0.4215466022579459,-0.7206288933419657,GP,0.2776535154781729,0.8317902870362204,9.186859167711032e+22,9.186859167711032e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,337.8889077775567,0.02659,catalog,6301328706.777113,41755363.11620114,Selsis,-0.4810271220694716,-0.7248201777880672,GP,0.13031924065583067,0.4058048555907646,1.4485794688330653e+23,1.4485794688330653e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,159.37355723664166,0.02659,catalog,7510697306.878452,50130574.62260224,Jackson,-0.3307214464054561,-0.71892529587485,log,0.14796553054806558,0.10901363009181853,1.173446718740402e+23,1.173446718740402e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,752.8110730077696,0.02659,catalog,3384875420.908077,17919447.25743589,Selsis,-0.4750164237397871,-0.6022537721719212,GP,0.0891729796943093,0.9618327382226466,1.6895420568449218e+23,1.6895420568449218e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,307.69492467164724,0.02659,catalog,6798686646.450571,45825282.2245599,Selsis,-0.4225442712054994,-0.7850114461664083,log,0.054146454743305934,0.35026428974928825,1.568571139877891e+23,1.568571139877891e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,313.49857483645394,0.02659,catalog,6695982704.222155,84213878.99056788,Selsis,-0.4430330146318875,-0.7905365039079675,log,0.061415391165709474,0.6715820053814439,1.435045223953237e+23,1.435045223953237e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,672.1261336452152,0.02659,catalog,1898243814.9324794,39047046.98976791,Jackson,-0.4040324594127985,-0.6717279131899835,linear,0.056442495025136485,0.6610857528591568,8.10237003170845e+22,8.10237003170845e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,1224.4800319784845,0.02659,catalog,2377346009.930686,60811903.40227226,Selsis,-0.46082686490030167,-0.7256175201957884,GP,0.1017537954956154,0.09982868649924936,9.963716900713983e+22,9.963716900713983e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,388.1668678341346,0.02659,catalog,5637557418.309921,61209421.00179996,Selsis,-0.34232873284968957,-0.6930447605263803,linear,0.16186326435591128,0.83433524977535,2.3020108056550574e+23,2.3020108056550574e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,1684.4427511674799,0.02659,catalog,858767981.8852117,41978200.574989416,Jackson,-0.35808962050393084,-0.6938747761013,GP,0.15641027281385977,0.7735731331820042,6.588861020015056e+22,6.588861020015056e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,285.0312370096891,0.02659,catalog,4200407710.069614,29375743.189568367,Jackson,-0.3141688441781011,-0.7853160465340943,log,0.08187560787126645,0.7250986407207054,1.5339032810637936e+23,1.5339032810637936e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,1149.2172400569025,0.02659,catalog,2488259288.2225404,67144821.63758074,Selsis,-0.43284419085828013,-0.7318085883688006,log,0.4720908819464417,0.5931315669051523,1.1830170407464165e+23,1.1830170407464165e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,1355.2096560149112,0.02659,catalog,2210915389.781642,33191879.186070047,Selsis,-0.4567087175091379,-0.7303022819015843,log,0.09631261714230056,0.7241666412614179,1.1176485040076197e+23,1.1176485040076197e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,693.6350969884994,0.02659,catalog,3597747140.582653,85470559.29439338,Selsis,-0.4880529313066111,-0.6989477274411596,GP,0.25741554664708954,0.6078702245000239,1.2718399409046566e+23,1.2718399409046566e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,165.90491793630142,0.02659,catalog,7205630118.289287,63167012.09795198,Jackson,-0.2938372646723514,-0.6029102640457863,log,0.13513495741696674,0.10981748276575043,1.754869716459866e+23,1.754869716459866e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,571.0413402465089,0.02659,catalog,4170721210.039656,2985036.165470876,Selsis,-0.48141836767392904,-0.7741947947073913,log,0.20589842513608278,0.4898461078401496,1.360543947185884e+23,1.360543947185884e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,123.20136960714545,0.02659,catalog,9849382647.004513,7352119.799835373,Jackson,-0.32119094376386326,-0.6215952117463828,GP,0.051617626566550036,0.5627619162052643,2.0946125765400338e+23,2.0946125765400338e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,135.48640700437838,0.02659,catalog,8901421232.825182,30421781.577742454,Jackson,-0.3403509157890022,-0.7174455089192137,GP,0.06341324794546205,0.9178638592904301,1.4230649971774973e+23,1.4230649971774973e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,1360.7261495015734,0.02659,catalog,2204519373.6728554,41407239.81205945,Selsis,-0.4761416049309979,-0.6366066535355708,linear,0.15987429792886151,0.8660287396061174,1.2187611689423302e+23,1.2187611689423302e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,769.2147628067667,0.02659,catalog,3331471059.472086,21663838.804468516,Selsis,-0.46924303608516654,-0.7617934905528944,linear,0.06618585794812461,0.47426729065628015,1.2775925070675444e+23,1.2775925070675444e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,352.7953217508937,0.02659,catalog,3425414707.5970917,93094193.18757139,Jackson,-0.4161636451289303,-0.7488232929839729,GP,0.220273666079704,0.5458835821530563,7.949626536862084e+22,7.949626536862084e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,2679.8993908747525,0.02659,catalog,1373998293.2868044,11407253.941237291,Selsis,-0.3443976327677215,-0.6585344840789963,linear,0.10703135518051647,0.7467074706063582,1.2966390008982287e+23,1.2966390008982287e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,1740.5378328211345,0.02659,catalog,1851947859.2330282,55903684.04126254,Selsis,-0.4260502284631176,-0.6592359700813731,GP,0.3146493228964874,0.8373503434299918,1.1204468013474936e+23,1.1204468013474936e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,293.7989566085892,0.02659,catalog,4079296200.1515417,71264749.41939957,Jackson,-0.3566023924520214,-0.691520099308056,linear,0.07810467250102984,0.5533332691036209,1.1535961652881846e+23,1.1535961652881846e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,240.77053505654962,0.02659,catalog,4952435017.453534,42304743.759708025,Jackson,-0.30316943620080217,-0.7528100171346709,linear,0.28514265030385527,0.0795362953437484,1.2169442577490513e+23,1.2169442577490513e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,515.5097786654889,0.02659,catalog,4512152788.167005,68195351.31300989,Selsis,-0.3190054405096098,-0.7517446022349064,linear,0.14383147041065228,0.3151149259961512,2.205835901289455e+23,2.205835901289455e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,831.6026027164199,0.02659,catalog,3145859848.493718,78593596.24575469,Selsis,-0.39248139185459024,-0.7787728410670689,log,0.13487619103041254,0.981659175430275,1.413971782173379e+23,1.413971782173379e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,177.84305982282248,0.02659,catalog,6710131080.100392,14578238.014771042,Jackson,-0.3323841823554817,-0.6355204032756537,GP,0.06712173207091422,0.7015184790363206,1.7922128646804334e+23,1.7922128646804334e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,174.09515162256943,0.02659,catalog,6857829989.403671,30938819.109933477,Jackson,-0.4855529334178061,-0.7391611444121837,linear,0.14247083039729425,0.6311750719931285,7.41601982932113e+22,7.41601982932113e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,448.89593343898724,0.02659,catalog,5024644559.618371,39092327.529910795,Selsis,-0.2845038224638053,-0.6196020802336217,GP,0.22585855868081584,0.026977445417060597,1.929786842451232e+23,1.929786842451232e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,581.7823619603824,0.02659,catalog,2160395282.308614,61168262.078761354,Jackson,-0.45005031930592077,-0.7908588280888995,GP,0.06843063416100546,0.13594892405240588,6.005361510891374e+22,6.005361510891374e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,410.95395529489787,0.02659,catalog,2969506572.8676176,60677967.86296306,Jackson,-0.36938352518376655,-0.6497759206539793,log,0.059464548556228805,0.7141129507601841,1.0657999711679393e+23,1.0657999711679393e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,456.0824804327955,0.02659,catalog,4962392834.882469,4585102.788804983,Selsis,-0.4931829645988517,-0.6603976056573767,log,0.07935464505982451,0.6009768324648459,1.5989875629690837e+23,1.5989875629690837e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,694.2930406125148,0.02659,catalog,1844199861.3661616,85924797.28300898,Jackson,-0.3988166209074998,-0.6480701746062323,log,0.27570855104554853,0.7628079068989548,7.791062193836167e+22,7.791062193836167e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,3127.450361360629,0.02659,catalog,758325298.4073961,12632454.385506028,Selsis,-0.42599019604008564,-0.6960360842103295,log,0.07629207908807939,0.01805258942886756,3.167231801386069e+22,3.167231801386069e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,429.9414029728832,0.02659,catalog,5198431066.3026085,71920402.49184299,Selsis,-0.3874482957455164,-0.7741933564266534,GP,0.32466526073568197,0.5039014142130397,1.6986756340181825e+23,1.6986756340181825e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,247.1953060373012,0.02659,catalog,8143869214.339672,13793957.736877808,Selsis,-0.4180438700146954,-0.7697145356978803,GP,0.3189677053836323,0.7606544442642014,1.680576689363091e+23,1.680576689363091e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,694.4512310678892,0.02659,catalog,1843826367.2910922,24698604.2621928,Jackson,-0.48695010038386144,-0.6662124330374404,log,0.07911459797816855,0.38269830075668265,6.9823841597187575e+22,6.9823841597187575e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,874.1917972102252,0.02659,catalog,1505368741.7339473,99922228.15990843,Jackson,-0.33167679765754704,-0.6352541731958573,linear,0.10963884276675644,0.8788206656155029,9.596949225144463e+22,9.596949225144463e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,297.17233985783736,0.02659,catalog,4034666279.800624,45694120.19502393,Jackson,-0.39514725450240556,-0.6037234484196925,log,0.249175580254347,0.01685164850297327,9.376682883291127e+22,9.376682883291127e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,217.3048859982292,0.02659,catalog,9075283777.774391,64454910.871993564,Selsis,-0.4231190307788341,-0.6332023209106322,log,0.10827852230227164,0.8043634527449819,2.0951805224496065e+23,2.0951805224496065e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,280.0806510810719,0.02659,catalog,7343128093.615713,69145622.24837288,Selsis,-0.4492191013898938,-0.6508712054421174,linear,0.25201259204810855,0.8900577046091748,1.8119082160917125e+23,1.8119082160917125e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,1385.0782967256448,0.02659,catalog,1012930807.0019678,1468448.5759651114,Jackson,-0.3924027855891329,-0.7562278649911969,log,0.25368528605302476,0.04725060093741218,4.304578216018316e+22,4.304578216018316e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,838.3087420397608,0.02659,catalog,1561601954.4232728,98019168.20863952,Jackson,-0.3300435968768244,-0.7143816407638889,GP,0.12460828619882634,0.5332123557038893,9.107708911844493e+22,9.107708911844493e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,529.2228141111033,0.02659,catalog,4421671379.942465,11650139.037298245,Selsis,-0.39498262144711216,-0.675077289967647,GP,0.44824123903395496,0.31853973688891,1.7502648110117422e+23,1.7502648110117422e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,420.38641419443485,0.02659,catalog,2907586262.195773,75230154.70171033,Jackson,-0.36951060946033354,-0.6252123076465034,GP,0.07391113630943676,0.32038724772454896,1.052960444574461e+23,1.052960444574461e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,2720.8108633756087,0.02659,catalog,1359821712.5424292,68291715.4910073,Selsis,-0.40886608402678515,-0.7865446229048748,GP,0.19138777928985584,0.25845134989065877,8.295014951326957e+22,8.295014951326957e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,395.170029177072,0.02659,catalog,3079800192.875117,32685741.08461587,Jackson,-0.4398519702208347,-0.7255366711612051,linear,0.07598400244549584,0.27557915064126537,7.825755715960516e+22,7.825755715960516e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,1660.4417503953225,0.02659,catalog,1914384385.607193,99478039.58135325,Selsis,-0.46939147874181714,-0.6759043997904662,GP,0.12396216109181508,0.06495401138223378,8.176859225367904e+22,8.176859225367904e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,2213.5329092579705,0.02659,catalog,1566742166.628331,17753148.339371238,Selsis,-0.4324841663757531,-0.6556072864050648,log,0.07769017661428598,0.037834061622553206,6.8857251738481175e+22,6.8857251738481175e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,340.0761148766842,0.02659,catalog,6268580853.751836,67817686.24146782,Selsis,-0.28014712890020127,-0.7494291993251742,log,0.12481072153839323,0.41990905911583565,3.2745386060517664e+23,3.2745386060517664e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,395.87725952412825,0.02659,catalog,3074667986.6529207,4108637.8399523385,Jackson,-0.28220656468164335,-0.692307170688272,GP,0.20558465723397976,0.7368436863420121,1.9440087184643228e+23,1.9440087184643228e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,845.4834047008977,0.02659,catalog,1549987253.446796,39827454.74455716,Jackson,-0.36480826518364695,-0.7849206358192232,linear,0.4332206616073005,0.26992226479315595,7.353520844702096e+22,7.353520844702096e+22
1.37,1.07,catalog,0.26,514.1516825413346,11.7,267.11246576748545,0.02659,catalog,4473613553.288817,80948566.6582384,Jackson,-0.3588909435982656,-0.609187819383195,linear,0.06578349103447838,0.619462691536643,1.3808022755173376e+23,1.3808022755173376e+23
1.37,1.07,catalog,0.26,514.1516825413346,11.7,201.54052947559506,0.02659,catalog,5911433409.324415,84719234.84360723,Jackson,-0.3920274089742985,-0.6429575998933498,GP,0.20281166046071814,0.376368690861571,1.1535767229220982e+23,1.1535767229220982e+23
