pl_mass,pl_radius,mass_source,st_mass,pl_teff,pl_insol,pl_XUV_flux,pl_orbsmax,orbit_source,st_age,pl_form_yr,x-ray-model,euv_gamma1,euv_gamma2,co2_fit,ch4_eta,N2O2_frac,C_loss,atmospheric_loss
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1048.3868303354484,0.01875,catalog,2006154278.8951364,69723158.93354215,Jackson,-0.3939641628284826,-0.613798767152705,log,0.2282709004460841,0.7948233743425376,5.068837975410593e+22,5.068837975410593e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469306,0.01875,catalog,2747656204.5143623,69553661.47623111,Selsis,-0.38671554000603986,-0.6981557935445923,linear,0.32688040783483513,0.8108769861534058,2.5475799765005755e+22,2.5475799765005755e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469306,0.01875,catalog,2712312526.025587,1153497.4232820433,Selsis,-0.33417880780153036,-0.6124960283550258,GP,0.05405953589658859,0.2225546089227507,3.844581464167871e+22,3.844581464167871e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,364.12871124225666,0.01875,catalog,5009852894.533381,56645004.91396374,Jackson,-0.36102873093392623,-0.6036775500985228,GP,0.08974536027859756,0.6098291212248571,6.51145849036801e+22,6.51145849036801e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,312.826665332381,0.01875,catalog,5745631019.475504,7268272.136630169,Jackson,-0.3876438577080641,-0.618020839909548,GP,0.2035580979168891,0.9711505683235814,6.679573869918208e+22,6.679573869918208e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,241.0673494975731,0.01875,catalog,7297346541.218161,91063987.79667895,Jackson,-0.3895546875852432,-0.7125568977278388,log,0.09548338414373209,0.8935935372342618,4.74138422572198e+22,4.74138422572198e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469299,0.01875,catalog,2255704900.828916,74092132.35346752,Selsis,-0.2933051487770011,-0.7498826887983966,linear,0.2236982258488273,0.0355751796148821,3.4422946762734822e+22,3.4422946762734822e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,382.430873011896,0.01875,catalog,4794614603.160701,73733884.88569157,Jackson,-0.43480065954155706,-0.6496327067673743,GP,0.2081367937937273,0.8496622044257056,4.673127723901295e+22,4.673127723901295e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,470.1886691232039,0.01875,catalog,3991773374.2478848,74281853.86871609,Jackson,-0.45812914840880187,-0.7474691054920396,log,0.16027992285307877,0.876125714549704,4.062150931600906e+22,4.062150931600906e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1062.9127968502103,0.01875,catalog,4084160831.458349,19355712.711449657,Selsis,-0.43093613196636493,-0.7293508713501431,log,0.30356096297708135,0.27170667597662246,3.287826079935352e+22,3.287826079935352e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469299,0.01875,catalog,2180149330.620935,11501408.485678962,Selsis,-0.32674648593539884,-0.6925904685723213,linear,0.058866885929201765,0.9686023275492947,3.123021827184134e+22,3.123021827184134e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,799.280426925423,0.01875,catalog,5005616709.924493,45425542.96573978,Selsis,-0.43444584397513064,-0.6276238668392627,GP,0.06403651203930934,0.4285185274177279,4.309186558951922e+22,4.309186558951922e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,401.89566513471885,0.01875,catalog,4586892544.335411,70242868.25040027,Jackson,-0.35675940558967245,-0.7039797886253677,log,0.06743796492182513,0.749146365169708,5.739392274466004e+22,5.739392274466004e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,393.38829258140555,0.01875,catalog,8436221969.338892,99299272.02707061,Selsis,-0.4165578581699323,-0.7842865738184952,linear,0.47431072111171685,0.04141750814958256,3.342847443575765e+22,3.342847443575765e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,947.2544974991614,0.01875,catalog,4432373818.910681,28572717.538767677,Selsis,-0.412349823470862,-0.6840235550651278,linear,0.09431184291573745,0.16330901141395382,3.765030666383548e+22,3.765030666383548e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,775.311676821529,0.01875,catalog,5116605474.399098,90945287.16395634,Selsis,-0.3364748248945585,-0.7844723859991337,linear,0.12380182176067983,0.41033087653204714,5.2800553742425634e+22,5.2800553742425634e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469299,0.01875,catalog,2909632842.707918,8610090.649802731,Selsis,-0.4589287978975766,-0.7525239617021477,log,0.09309374871501756,0.0981685185489779,2.2678447399058843e+22,2.2678447399058843e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1166.1875564025556,0.01875,catalog,1835447900.426838,30787631.264610775,Jackson,-0.3642086436571491,-0.7778095777398902,GP,0.27313963106646677,0.5893183674013437,4.835972232126868e+22,4.835972232126868e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,343.8701686059977,0.01875,catalog,9342286800.690195,41665330.00123403,Selsis,-0.37453868735491763,-0.6840529384652444,log,0.09205200940803149,0.2589200857668418,4.800200177455038e+22,4.800200177455038e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,938.6631713841756,0.01875,catalog,4461249816.3428335,36021433.98861905,Selsis,-0.32262571359625736,-0.7507684520977922,GP,0.18467490821015664,0.2843248902794002,5.499618186847743e+22,5.499618186847743e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1170.963308755069,0.01875,catalog,3814298336.533885,83501929.356312,Selsis,-0.2990379726997964,-0.6769044050585217,GP,0.06441719592338545,0.6698867127844641,5.8826370552768435e+22,5.8826370552768435e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,128.40814788787387,0.01875,catalog,13317601123.3712,44229477.20927567,Jackson,-0.4685424713172375,-0.667614676441956,log,0.32543761894301965,0.5009407115677861,4.198808899062112e+22,4.198808899062112e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469299,0.01875,catalog,2658726334.626659,77083496.22947603,Selsis,-0.44341340931222156,-0.7048884060174693,GP,0.4504827094449125,0.21722609111181557,2.0817987002492453e+22,2.0817987002492453e+22
